date,id,longitude,latitude,time,total_precipitation_sum,temperature_2m,potential_evaporation_sum,u_component_of_wind_10m,v_component_of_wind_10m,year,month,month_name,tempC,precip_mm,pet_mm,wind_speed,balance,SPEI_3
2015-01-01,201501,-3.0500139515596465,51.750236719085805,1420070400000,0.0846667953304241,276.7722464530699,-0.038975782692432404,2.9948562819470643,1.0816833985749112,2015,1,January,3.62224645306992,84.6667953304241,38.975782692432404,3.1842115388696093,45.69101263799169,
2015-02-01,201502,-3.0500139515596465,51.750236719085805,1422748800000,0.048987326843871415,275.8907320840018,-0.037560366094112396,1.273453767810549,-0.17562983291489737,2015,2,February,2.74073208400182,48.987326843871415,37.560366094112396,1.285507812874196,11.426960749759019,
2015-03-01,201503,-3.0500139515596465,51.750236719085805,1425168000000,0.05447840154552708,277.9869347233926,-0.08122453093528748,1.6477653723891064,0.07299686503666704,2015,3,March,4.8369347233926305,54.47840154552708,81.22453093528748,1.649381479449127,-26.746129389760398,0.26469904728213967
2015-04-01,201504,-3.0500139515596465,51.750236719085805,1427846400000,0.019128910355163953,281.1968927383423,-0.13686831295490265,0.4657440053092109,-0.2992257038752238,2015,4,April,8.046892738342308,19.128910355163953,136.86831295490265,0.5535824241620116,-117.7394025997387,-0.6230651944972467
2015-05-01,201505,-3.0500139515596465,51.750236719085805,1430438400000,0.092767488722167,282.6944508091096,-0.14994248747825623,1.9373884931687386,0.7459271133586924,2015,5,May,9.544450809109605,92.767488722167,149.94248747825623,2.07602539288571,-57.174998756089224,-0.9927161277588549
2015-06-01,201506,-3.0500139515596465,51.750236719085805,1433116800000,0.05717048237001521,285.99564334021676,-0.17529916763305664,1.3045752935939365,0.17032863431506687,2015,6,June,12.845643340216782,57.17048237001521,175.29916763305664,1.3156475745135328,-118.12868526304143,-1.4586096932677224
2015-07-01,201507,-3.0500139515596465,51.750236719085805,1435708800000,0.08872459490748597,287.4101199693577,-0.16369426250457764,2.049538912311677,0.9298583910029422,2015,7,July,14.260119969357731,88.72459490748597,163.69426250457764,2.25061022400555,-74.96966759709167,-1.2451096851376913
2015-08-01,201508,-3.0500139515596465,51.750236719085805,1438387200000,0.14884414201072715,287.29050150225237,-0.1184878945350647,1.0096235441905197,1.106218981486495,2015,8,August,14.140501502252391,148.84414201072715,118.4878945350647,1.4976849254715907,30.356247475662457,-0.7845143459138755
2015-09-01,201509,-3.0500139515596465,51.750236719085805,1441065600000,0.05200414029468803,284.4739077674018,-0.09809702634811401,0.08130457268820869,-0.4774660441610548,2015,9,September,11.323907767401806,52.00414029468803,98.09702634811401,0.4843389896207186,-46.092886053425985,-0.3905689247428692
2015-10-01,201510,-3.0500139515596465,51.750236719085805,1443657600000,0.07058553445653715,282.8740606410529,-0.05278176814317703,-0.368545272017038,-0.1807131536545292,2015,10,October,9.724060641052915,70.58553445653715,52.78176814317703,0.41046663863203064,17.803766313360114,0.11486728191437341
2015-11-01,201511,-3.0500139515596465,51.750236719085805,1446336000000,0.0982397222929734,281.93567820654977,-0.04701942950487137,3.2423099054230584,1.6169869661331178,2015,11,November,8.78567820654979,98.2397222929734,47.01942950487137,3.6231506139614,51.22029278810203,0.22560187100128418
2015-12-01,201512,-3.0500139515596465,51.750236719085805,1448928000000,0.1644350144786877,281.96216166916713,-0.04759318381547928,2.542529756023038,4.143141754211918,2015,12,December,8.812161669167153,164.4350144786877,47.59318381547928,4.861078188607624,116.84183066320841,1.0202597250627976
2016-01-01,201601,-3.0500139515596465,51.750236719085805,1451606400000,0.12395139918102771,277.5944421009351,-0.027098730206489563,1.766424439286673,1.8401555489468318,2016,1,January,4.4444421009351345,123.95139918102771,27.098730206489563,2.550770029624202,96.85266897453815,1.354662646453584
2016-02-01,201602,-3.0500139515596465,51.750236719085805,1454284800000,0.08877863743712311,276.55566338287,-0.053189948201179504,2.0131706711889685,0.6552580512803177,2016,2,February,3.4056633828700456,88.77863743712311,53.189948201179504,2.1171252360460686,35.588689235943605,1.2911364976454769
2016-03-01,201603,-3.0500139515596465,51.750236719085805,1456790400000,0.08288630101473515,277.57069466703683,-0.07748636603355408,0.8437508959924022,-0.6179659763971964,2016,3,March,4.420694667036855,82.88630101473515,77.48636603355408,1.0458477530083057,5.399934981181076,0.8005577433263141
2016-04-01,201604,-3.0500139515596465,51.750236719085805,1459468800000,0.07041686606014608,278.9582411448161,-0.11585578322410583,0.7826326741112604,-0.44345549212561713,2016,4,April,5.808241144816122,70.41686606014608,115.85578322410583,0.8995369231348513,-45.43891716395976,0.07997172378453443
2016-05-01,201605,-3.0500139515596465,51.750236719085805,1462060800000,0.07799512945740616,284.3077100733275,-0.14715325832366943,-0.1808134650671354,-0.44087567765225644,2016,5,May,11.157710073327507,77.99512945740616,147.15325832366943,0.476513244616475,-69.15812886626327,-0.4922456307412612
2016-06-01,201606,-3.0500139515596465,51.750236719085805,1464739200000,0.09566591419353898,287.297271156311,-0.13020101934671402,1.0256186657481723,0.049720156192779544,2016,6,June,14.147271156311035,95.66591419353898,130.20101934671402,1.0268231305647997,-34.53510515317504,-0.7107164072540535
2016-07-01,201607,-3.0500139515596465,51.750236719085805,1467331200000,0.039570408125445766,288.4261344786613,-0.15705247968435287,2.5330682364843224,0.9441100384599419,2016,7,July,15.276134478661334,39.570408125445766,157.05247968435287,2.7032903017261445,-117.48207155890711,-1.0951768196790541
2016-08-01,201608,-3.0500139515596465,51.750236719085805,1470009600000,0.08189258106771291,288.81414950791225,-0.14554879069328308,1.852891069586559,0.8404008086009692,2016,8,August,15.66414950791227,81.89258106771291,145.54879069328308,2.034570921558348,-63.65620962557017,-1.0664361461500076
2016-09-01,201609,-3.0500139515596465,51.750236719085805,1472688000000,0.07605912236651946,287.76977074941,-0.09685637056827545,1.4778871085908678,1.473473181989458,2016,9,September,14.619770749410009,76.05912236651946,96.85637056827545,2.086929209096757,-20.79724820175599,-0.9941697960762529
2016-10-01,201610,-3.0500139515596465,51.750236719085805,1475280000000,0.047918080523206896,282.5657195429648,-0.06268060207366943,-0.8921926483031242,-0.45754040697569487,2016,10,October,9.415719542964837,47.918080523206896,62.680602073669434,1.0026719033171454,-14.762521550462537,-0.4373766549899953
2016-11-01,201611,-3.0500139515596465,51.750236719085805,1477958400000,0.0936102144884785,278.15632356007893,-0.03236287832260132,0.49735931290520563,-1.1369948612319098,2016,11,November,5.006323560078954,93.6102144884785,32.36287832260132,1.2410171637013359,61.247336165877186,0.24011088205238637
2016-12-01,201612,-3.0500139515596465,51.750236719085805,1480550400000,0.028210952526212196,278.54203679484704,-0.011792592704296112,0.8706164744592482,1.1754733939324655,2016,12,December,5.3920367948470584,28.210952526212196,11.792592704296112,1.4627750153194987,16.418359821916084,0.43288183639082733
2017-01-01,201701,-3.0500139515596465,51.750236719085805,1483228800000,0.07465510617885229,276.640993097777,-0.015558481216430664,0.8182888159187891,0.0870253809036747,2017,1,January,3.49099309777705,74.6551061788523,15.558481216430664,0.8229033984491761,59.09662496242163,0.7954757491125548
2017-02-01,201702,-3.0500139515596465,51.750236719085805,1485907200000,0.05704048006075624,278.11343102228074,-0.03903523087501526,1.0954360862572987,1.070748032558532,2017,2,February,4.9634310222807585,57.04048006075624,39.03523087501526,1.5318229559262633,18.00524918574098,0.5866248873193989
2017-03-01,201703,-3.0500139515596465,51.750236719085805,1488326400000,0.09281769544459806,280.4079882303874,-0.0792379379272461,1.4911502471534155,1.1232986565559142,2017,3,March,7.2579882303874115,92.81769544459806,79.2379379272461,1.866903567784371,13.579757517351965,0.572568992688134
2017-04-01,201704,-3.0500139515596465,51.750236719085805,1491004800000,0.02520766952933684,280.8181129243639,-0.11154738813638687,0.9991778651873271,-0.7415618843502468,2017,4,April,7.668112924363925,25.20766952933684,111.54738813638687,1.244295155741351,-86.33971860705003,-0.19308255366528773
2017-05-01,201705,-3.0500139515596465,51.750236719085805,1493596800000,0.07700487360021668,285.10290049481137,-0.14372413605451584,-0.4002774210386379,0.3553118795476934,2017,5,May,11.952900494811388,77.00487360021668,143.72413605451584,0.5352275642575386,-66.71926245429916,-0.658134166645611
2017-06-01,201706,-3.0500139515596465,51.750236719085805,1496275200000,0.07766290058386716,287.8897965961032,-0.15650969743728638,2.1114282104704114,1.0197763800621034,2017,6,June,14.739796596103247,77.66290058386716,156.50969743728638,2.3447969961817274,-78.84679685341922,-1.1508815274566442
2017-07-01,201707,-3.0500139515596465,51.750236719085805,1498867200000,0.10945841189682781,288.6230536635204,-0.16140153259038925,1.7294112110650668,0.6583371316232989,2017,7,July,15.473053663520432,109.45841189682781,161.40153259038925,1.8504785640021701,-51.94312069356144,-0.9707392271431821
2017-08-01,201708,-3.0500139515596465,51.750236719085805,1501545600000,0.07580833680250265,287.3787154946276,-0.12865854799747467,1.9156432010794198,0.9000558340421287,2017,8,August,14.228715494627636,75.80833680250265,128.65854799747467,2.11655129355163,-52.85021119497202,-0.8968941646804298
2017-09-01,201709,-3.0500139515596465,51.750236719085805,1504224000000,0.08584585560498681,285.3893114725749,-0.08708163350820541,1.5634308060010274,0.8653855178091261,2017,9,September,12.239311472574911,85.84585560498681,87.08163350820541,1.7869549461547125,-1.2357779032186045,-0.4748361444729995
2017-10-01,201710,-3.0500139515596465,51.750236719085805,1506816000000,0.04372606970131798,284.6484218925558,-0.07289223372936249,2.6251002973125828,1.3237754824340984,2017,10,October,11.498421892555825,43.72606970131798,72.89223372936249,2.939988622230406,-29.166164028044506,-0.3495655212202177
2017-11-01,201711,-3.0500139515596465,51.750236719085805,1509494400000,0.064684113703116,279.38153500027124,-0.03241243213415146,2.243855100207859,0.016229958004421657,2017,11,November,6.231535000271265,64.684113703116,32.41243213415146,2.2439137956404753,32.27168156896454,0.11381242963732224
2017-12-01,201712,-3.0500139515596465,51.750236719085805,1512086400000,0.11657043842641812,277.1606588466193,-0.020085498690605164,2.4231804968208395,0.08888229375244469,2017,12,December,4.010658846619322,116.57043842641812,20.085498690605164,2.4248100507700774,96.48493973581296,0.61654276036278
2018-01-01,201801,-3.0500139515596465,51.750236719085805,1514764800000,0.08573929291870996,277.30357705393146,-0.035134658217430115,2.2701055503660634,0.8727585346468033,2018,1,January,4.153577053931485,85.73929291870996,35.134658217430115,2.4320951193573093,50.60463470127985,0.9912468551010595
2018-02-01,201802,-3.0500139515596465,51.750236719085805,1517443200000,0.04161626877930402,274.82586917423066,-0.04728873819112778,0.23594218918255397,-0.5778442025184631,2018,2,February,1.6758691742306837,41.61626877930402,47.28873819112778,0.6241575434299058,-5.672469411823755,0.8173542768233008
2018-03-01,201803,-3.0500139515596465,51.750236719085805,1519862400000,0.16281574100397123,276.1962151681223,-0.05537053197622299,-0.6621847588528869,-0.2628992872853433,2018,3,March,3.0462151681223304,162.81574100397123,55.37053197622299,0.7124638167038361,107.44520902774823,0.8683994191409903
2018-04-01,201804,-3.0500139515596465,51.750236719085805,1522540800000,0.10484584020413834,281.34853043026396,-0.09456036239862442,0.2570331401295132,0.693535590171814,2018,4,April,8.198530430263986,104.84584020413834,94.56036239862442,0.7396334564903106,10.28547780551392,0.6773848873515147
2018-05-01,201805,-3.0500139515596465,51.750236719085805,1525132800000,0.09029822929308651,285.0859979198825,-0.13987483829259872,-0.053265786940051664,-0.5537866917989587,2018,5,May,11.935997919882539,90.29822929308651,139.87483829259872,0.556342470131463,-49.57660899951222,0.45957668878072055
2018-06-01,201806,-3.0500139515596465,51.750236719085805,1527811200000,0.018490102120530594,288.4454716364543,-0.18606273084878922,0.03546068403455946,-0.6232526514265272,2018,6,June,15.295471636454295,18.490102120530594,186.06273084878922,0.6242606247573165,-167.57262872825862,-1.020174649977549
2018-07-01,201807,-3.0500139515596465,51.750236719085805,1530403200000,0.06138688649440027,291.042941042172,-0.20131833106279373,0.6163386337218746,0.21326489474183769,2018,7,July,17.892941042172026,61.38688649440027,201.31833106279373,0.6521926300928232,-139.93144456839346,-1.7617200981795218
2018-08-01,201808,-3.0500139515596465,51.750236719085805,1533081600000,0.06271585366431509,288.483816536524,-0.1371580734848976,2.2111375460060696,0.8061201239144931,2018,8,August,15.333816536524012,62.71585366431509,137.1580734848976,2.3534992886205983,-74.44221982058252,-1.8739577414755004
2018-09-01,201809,-3.0500139515596465,51.750236719085805,1535760000000,0.0662326739517276,285.72471868726944,-0.10076942294836044,1.764758250448439,0.7269157197740342,2018,9,September,12.574718687269467,66.2326739517276,100.76942294836044,1.908606336094596,-34.53674899663284,-1.238167978789857
2018-10-01,201810,-3.0500139515596465,51.750236719085805,1538352000000,0.08869410312821913,282.68175071798345,-0.06739818304777145,0.8558802989221388,-0.12688923522990236,2018,10,October,9.53175071798347,88.69410312821913,67.39818304777145,0.8652352073859911,21.295920080447672,-0.37393795738229113
2018-11-01,201811,-3.0500139515596465,51.750236719085805,1541030400000,0.11967585132331493,280.2352541393704,-0.0329851433634758,-0.6751920964982775,1.6925225297609965,2018,11,November,7.08525413937042,119.67585132331493,32.9851433634758,1.822228547938568,86.69070795983913,0.4863652682997881
2018-12-01,201812,-3.0500139515596465,51.750236719085805,1543622400000,0.10938546836888463,279.87494134390226,-0.02484479546546936,1.6292277574539185,1.6518570441071705,2018,12,December,6.724941343902287,109.38546836888463,24.84479546546936,2.320132491868687,84.54067290341527,1.0497312998558563
2019-01-01,201901,-3.0500139515596465,51.750236719085805,1546300800000,0.03786284233349946,276.1237236146004,-0.021049864590168,1.7084998097471011,-0.4242759468734905,2019,1,January,2.9737236146004307,37.86284233349946,21.049864590168,1.7603924786823189,16.81297774333146,1.0299245068116154
2019-02-01,201902,-3.0500139515596465,51.750236719085805,1548979200000,0.05268523334799369,278.8670016697475,-0.03862827271223068,1.3957731950850714,1.650397165900185,2019,2,February,5.7170016697475035,52.68523334799369,38.62827271223068,2.161479497318758,14.056960635763005,0.6936034389626013
2019-03-01,201903,-3.0500139515596465,51.750236719085805,1551398400000,0.10379783929234776,279.76864872183853,-0.08936464041471481,2.92827747842317,0.7251248654498849,2019,3,March,6.618648721838554,103.79783929234776,89.36464041471481,3.0167225694674134,14.433198877632947,0.3424702626179832
2019-04-01,201904,-3.0500139515596465,51.750236719085805,1554076800000,0.08691047834338406,281.132138633728,-0.11459803581237793,-1.242922486199273,0.06270425849490696,2019,4,April,7.982138633728027,86.91047834338406,114.59803581237793,1.244503166220632,-27.687557468993873,0.10810738885254376
2019-05-01,201905,-3.0500139515596465,51.750236719085805,1556668800000,0.06423009208609542,283.30057769693354,-0.1430751234292984,0.7990016937255859,-0.4373510947791479,2019,5,May,10.150577696933567,64.23009208609542,143.0751234292984,0.9108675461782982,-78.84503134320298,-0.39823231290106126
2019-06-01,201906,-3.0500139515596465,51.750236719085805,1559347200000,0.13988932118358477,286.05192873213025,-0.13730266690254211,0.6292310569021436,0.4160814086596171,2019,6,June,12.901928732130273,139.88932118358477,137.30266690254211,0.7543576483355624,2.586654281042655,-0.46338493139323184
2019-07-01,201907,-3.0500139515596465,51.750236719085805,1561939200000,0.06814829812596912,289.538634064377,-0.1755889430642128,1.2550669972614577,0.02120241170288414,2019,7,July,16.388634064377015,68.14829812596912,175.5889430642128,1.2552460754278065,-107.44064493824368,-0.8972090565235953
2019-08-01,201908,-3.0500139515596465,51.750236719085805,1564617600000,0.09783375081814683,288.654180465206,-0.15170551091432571,2.127346497710033,1.8044132763339626,2019,8,August,15.504180465206048,97.83375081814683,151.7055109143257,2.7895358741427594,-53.87176009617889,-0.7627815015733428
2019-09-01,201909,-3.0500139515596465,51.750236719085805,1567296000000,0.11803066886221458,286.4240000194973,-0.10405270010232925,1.6184543901019626,0.5950440526008606,2019,9,September,13.27400001949735,118.03066886221458,104.05270010232925,1.724375839942085,13.977968759885329,-0.7009377075536736
2019-10-01,201910,-3.0500139515596465,51.750236719085805,1569888000000,0.17031620483023246,282.3754561844693,-0.054788850247859955,0.9178166658647599,0.6573105858218286,2019,10,October,9.225456184469294,170.31620483023246,54.788850247859955,1.1289130340165887,115.52735458237251,0.4973714460536836
2019-11-01,201911,-3.0500139515596465,51.750236719085805,1572566400000,0.14744569161230814,278.6081405003866,-0.02616860717535019,-0.13625968562232124,-0.2950240227911207,2019,11,November,5.458140500386605,147.44569161230814,26.16860717535019,0.32497057705236876,121.27708443695795,1.2972833014220546
2019-12-01,201912,-3.0500139515596465,51.750236719085805,1575158400000,0.10358354335424735,278.29349103537936,-0.022621937096118927,1.916751641099171,1.5188949620851906,2019,12,December,5.143491035379384,103.58354335424735,22.621937096118927,2.4456039662022424,80.96160625812843,1.5605436906107113
2020-01-01,202001,-3.0500139515596465,51.750236719085805,1577836800000,0.09211756913519409,278.3900900399813,-0.0222964808344841,2.0837151888878114,1.8403012970442414,2020,1,January,5.2400900399813395,92.11756913519409,22.2964808344841,2.780031987640517,69.82108830070999,1.3832889375747097
2020-02-01,202002,-3.0500139515596465,51.750236719085805,1580515200000,0.1864096108918929,278.31429492468123,-0.06621664017438889,4.0772399162424025,2.281676476029144,2020,2,February,5.164294924681258,186.4096108918929,66.21664017438889,4.672251371219781,120.19297071750401,1.378961840847392
2020-03-01,202003,-3.0500139515596465,51.750236719085805,1583020800000,0.07019404906939641,278.13813178770005,-0.09564262628555298,0.7081065049735449,0.04020242024493474,2020,3,March,4.98813178770007,70.19404906939641,95.64262628555298,0.7092468237358551,-25.448577216156565,0.924384917597897
