date,id,longitude,latitude,time,total_precipitation_sum,temperature_2m,potential_evaporation_sum,u_component_of_wind_10m,v_component_of_wind_10m,year,month,month_name,tempC,precip_mm,pet_mm,wind_speed,balance,SPEI_3
2020-04-01,202004,-3.0500139515596465,51.750236719085805,1585699200000,0.05156678451622909,282.43547306060793,-0.13412149250507355,-1.015338283114963,-0.41443600787056817,2020,4,April,9.285473060607956,51.56678451622909,134.12149250507355,1.0966626800336257,-82.55470798884446,0.16878646022117708
2020-05-01,202005,-3.0500139515596465,51.750236719085805,1588291200000,0.012068266390574678,284.78098553483204,-0.2069578319787979,0.11293459964054887,-0.3302940732689314,2020,5,May,11.630985534832064,12.068266390574678,206.9578319787979,0.3490678997452405,-194.88956558822323,-1.5065461085570484
2020-06-01,202006,-3.0500139515596465,51.750236719085805,1590969600000,0.11709041539243614,286.9892101711697,-0.16385015100240707,0.6527348505126105,0.28111949761708577,2020,6,June,13.839210171169725,117.09041539243614,163.85015100240707,0.7106975144280461,-46.75973560997093,-1.6086350144450283
2020-07-01,202007,-3.0500139515596465,51.750236719085805,1593561600000,0.04841076051036097,287.48903372979936,-0.1550731137394905,2.4978010628813054,0.640008427763498,2020,7,July,14.339033729799382,48.41076051036097,155.0731137394905,2.5784919890004088,-106.66235322912954,-1.7214122878304121
2020-08-01,202008,-3.0500139515596465,51.750236719085805,1596240000000,0.1581007125441971,289.3873790002638,-0.14603827148675919,0.8608366545810494,0.6162238544033419,2020,8,August,16.237379000263843,158.1007125441971,146.0382714867592,1.0586650011245313,12.062441057437923,-0.6683913431740739
2020-09-01,202009,-3.0500139515596465,51.750236719085805,1598918400000,0.03851101540372426,286.1297195222643,-0.10604873299598694,1.0217479070027669,-0.10220886998706394,2020,9,September,12.979719522264304,38.51101540372426,106.04873299598694,1.0268473297275342,-67.53771759226268,-0.7812460354539693
2020-10-01,202010,-3.0500139515596465,51.750236719085805,1601510400000,0.14870907793011057,282.37022646011843,-0.05868341773748398,1.527124165206827,0.48450436258828766,2020,10,October,9.220226460118454,148.70907793011057,58.68341773748398,1.6021400354918203,90.02566019262659,0.28655769689768573
2020-11-01,202011,-3.0500139515596465,51.750236719085805,1604188800000,0.0754642839295343,280.6610051261054,-0.033684708178043365,1.510389584965176,1.6190424972110324,2020,11,November,7.511005126105431,75.4642839295343,33.684708178043365,2.2141759880701923,41.77957575149094,0.43983060548060565
2020-12-01,202012,-3.0500139515596465,51.750236719085805,1606780800000,0.17385603239870306,277.4554872615363,-0.01732931286096573,1.2147140772111955,0.9771079401816091,2020,12,December,4.305487261536314,173.85603239870306,17.32931286096573,1.5589323962702788,156.52671953773734,1.4475417979618859
2021-01-01,202101,-3.0500139515596465,51.750236719085805,1609459200000,0.11003976898922474,275.69466088407785,-0.014755874872207642,1.0751310471565492,-0.2488534258257958,2021,1,January,2.544660884077871,110.03976898922474,14.755874872207642,1.1035555247042048,95.2838941170171,1.4680294913617973
2021-02-01,202102,-3.0500139515596465,51.750236719085805,1612137600000,0.13434230610564413,277.1390225319635,-0.04459203779697418,-0.3929797013600667,1.7049329295044853,2021,2,February,3.989022531963542,134.34230610564413,44.59203779697418,1.7496369165600598,89.75026830866994,1.6489914954725995
2021-03-01,202103,-3.0500139515596465,51.750236719085805,1614556800000,0.05180465438239068,278.93407667836834,-0.08003070205450058,1.6851529446981286,0.3882663455060733,2021,3,March,5.784076678368365,51.80465438239068,80.03070205450058,1.7293036754941036,-28.2260476721099,0.8888466930935474
2021-04-01,202104,-3.0500139515596465,51.750236719085805,1617235200000,0.03624576243875666,278.63500535753036,-0.12857438623905182,-0.7405988097190856,-1.3470238818062676,2021,4,April,5.485005357530383,36.24576243875666,128.57438623905182,1.537192224516424,-92.32862380029516,-0.062375359873843246
2021-05-01,202105,-3.0500139515596465,51.750236719085805,1619827200000,0.17926794149243364,281.86734749168477,-0.1311306655406952,1.336881814464446,0.859532134507292,2021,5,May,8.71734749168479,179.26794149243364,131.1306655406952,1.5893547357643012,48.137275951738445,-0.289997189712199
2021-06-01,202106,-3.0500139515596465,51.750236719085805,1622505600000,0.06198125568515067,287.3194604449802,-0.15278694778680801,0.09506176047854953,-0.5913125554720561,2021,6,June,14.169460444980245,61.98125568515067,152.786947786808,0.5989050647341151,-90.80569210165734,-0.6336601293125171
2021-07-01,202107,-3.0500139515596465,51.750236719085805,1625097600000,0.1190979996501369,289.5796203613281,-0.15795862674713135,0.5724668656626055,-0.13128426126254503,2021,7,July,16.429620361328148,119.0979996501369,157.95862674713135,0.5873277360527254,-38.86062709699445,-0.340088686357112
2021-08-01,202108,-3.0500139515596465,51.750236719085805,1627776000000,0.06910565377342692,287.64794031778973,-0.12503692507743835,0.9722682699080436,0.08222262961890107,2021,8,August,14.497940317789755,69.10565377342692,125.03692507743835,0.9757387711326364,-55.93127130401143,-0.9073545347713096
2021-09-01,202109,-3.0500139515596465,51.750236719085805,1630454400000,0.07724492192835442,287.65867099761965,-0.09079264849424362,0.508041951391432,0.5046220978101095,2021,9,September,14.508670997619674,77.24492192835442,90.79264849424362,0.7160656994800756,-13.547726565889207,-0.4875340386940456
2021-10-01,202110,-3.0500139515596465,51.750236719085805,1633046400000,0.1495325525675355,284.30450660951675,-0.060464031994342804,1.8282775725087812,1.8238568100877988,2021,10,October,11.154506609516773,149.5325525675355,60.464031994342804,2.582450879657199,89.0685205731927,0.2079729272964726
2021-11-01,202111,-3.0500139515596465,51.750236719085805,1635724800000,0.015621889856198834,279.87565850151907,-0.0335657000541687,1.8203182140986125,-0.5406864762306214,2021,11,November,6.725658501519092,15.621889856198834,33.5657000541687,1.8989208161895135,-17.943810197969867,0.40567107216114423
2021-12-01,202112,-3.0500139515596465,51.750236719085805,1638316800000,0.09057572325540875,279.1325212704238,-0.021020106971263885,1.3685843226730183,0.8682662504975514,2021,12,December,5.982521270423831,90.57572325540875,21.020106971263885,1.6207742995307648,69.55561628414486,0.8138991760015332
2022-01-01,202201,-3.0500139515596465,51.750236719085805,1640995200000,0.03456185762892261,276.746402822515,-0.022347360849380493,1.9278629044050812,0.20436122468722764,2022,1,January,3.5964028225150173,34.56185762892261,22.347360849380493,1.9386642020568852,12.214496779542117,0.4375844071153478
2022-02-01,202202,-3.0500139515596465,51.750236719085805,1643673600000,0.11097394532062665,279.0747538975307,-0.05928000807762146,3.759090476092838,1.5975170859268732,2022,2,February,5.924753897530707,110.97394532062665,59.28000807762146,4.08446104734519,51.693937243005195,0.7799012518965406
2022-03-01,202203,-3.0500139515596465,51.750236719085805,1646092800000,0.07281597991156374,279.457909758373,-0.08562885969877243,-1.2822558226123932,0.2058020625063168,2022,3,March,6.307909758373,72.81597991156374,85.62885969877243,1.2986664250511903,-12.812879787208686,0.3723814023409794
2022-04-01,202204,-3.0500139515596465,51.750236719085805,1648771200000,0.0388758759830381,280.76337316301135,-0.12169401347637177,-0.019754999213748507,-0.4900490442911784,2022,4,April,7.613373163011374,38.8758759830381,121.69401347637177,0.4904470672811007,-82.81813749333367,-0.13392042021653908
2022-05-01,202205,-3.0500139515596465,51.750236719085805,1651363200000,0.08562577650061698,284.5958341988184,-0.14246679097414017,1.7128941320603894,0.8890728771045644,2022,5,May,11.445834198818432,85.62577650061698,142.46679097414017,1.929885200847424,-56.84101447352319,-0.7288655591874438
2022-06-01,202206,-3.0500139515596465,51.750236719085805,1654041600000,0.08295601317490053,286.6922308391995,-0.16413681954145432,0.7398348000314501,0.7635897702640957,2022,6,June,13.542230839199533,82.95601317490053,164.13681954145432,1.063214403866666,-81.18080636655378,-1.093428456467426
2022-07-01,202207,-3.0500139515596465,51.750236719085805,1656633600000,0.0250381180795749,290.10950275134013,-0.1847551017999649,1.2398636494913409,0.06578392239027125,2022,7,July,16.959502751340153,25.0381180795749,184.7551017999649,1.2416075844545393,-159.71698372039,-1.4815214807313053
2022-08-01,202208,-3.0500139515596465,51.750236719085805,1659312000000,0.04180690200642445,290.4025951918735,-0.17152497917413712,0.3778764150475943,-0.4097147808280042,2022,8,August,17.252595191873525,41.80690200642445,171.52497917413712,0.5573659360583146,-129.71807716771266,-1.8231910539166125
2022-09-01,202209,-3.0500139515596465,51.750236719085805,1661990400000,0.1085138471086573,286.20244473351374,-0.10030295699834824,0.44889057874679567,-0.1948644479115804,2022,9,September,13.052444733513767,108.5138471086573,100.30295699834824,0.4893617320015105,8.210890110309066,-1.4004710094397481
2022-10-01,202210,-3.0500139515596465,51.750236719085805,1664582400000,0.14831981454280552,284.9367512323523,-0.06806408613920212,1.132516998116688,2.2905228150788175,2022,10,October,11.786751232352344,148.31981454280552,68.06408613920212,2.555208311942458,80.2557284036034,-0.11926242121862808
2022-11-01,202211,-3.0500139515596465,51.750236719085805,1667260800000,0.15823062126560217,281.18623008728025,-0.035494767129421234,1.7023411485883924,2.3019447803497313,2022,11,November,8.036230087280273,158.23062126560217,35.494767129421234,2.863025525201726,122.73585413618093,1.1310651392224833
2022-12-01,202212,-3.0500139515596465,51.750236719085805,1669852800000,0.09608988754655456,276.17088957755794,-0.013458967208862305,0.6926087051309565,0.8346283858822238,2022,12,December,3.0208895775579663,96.08988754655456,13.458967208862305,1.0845788864548058,82.63092033769226,1.4369328887197945
2023-01-01,202301,-3.0500139515596465,51.750236719085805,1672531200000,0.09955501885754714,277.01130444516417,-0.031048551201820374,2.57109724321673,1.1285155229671027,2023,1,January,3.861304445164194,99.55501885754714,31.048551201820374,2.8078618768832597,68.50646765572677,1.390514092818417
2023-02-01,202302,-3.0500139515596465,51.750236719085805,1675209600000,0.009978474945814497,278.1447075208028,-0.03628957271575928,1.24397531577519,0.01676352960722787,2023,2,February,4.9947075208028195,9.978474945814497,36.28957271575928,1.2440882614118969,-26.31109776994478,0.738832165798107
2023-03-01,202303,-3.0500139515596465,51.750236719085805,1677628800000,0.17133486801314035,278.86045423118014,-0.061089009046554565,1.0773888941734069,1.183772874134843,2023,3,March,5.710454231180165,171.33486801314035,61.089009046554565,1.6006514445142837,110.24585896658579,0.8686948686144321
2023-04-01,202304,-3.0500139515596465,51.750236719085805,1680307200000,0.09223588745971156,280.4284644232856,-0.09488052874803543,-0.036046800348493786,0.20065773725509645,2023,4,April,7.278464423285641,92.23588745971156,94.88052874803543,0.2038698097701067,-2.644641288323868,0.5257717675716711
2023-05-01,202305,-3.0500139515596465,51.750236719085805,1682899200000,0.0553440688749518,284.72081020314204,-0.15748505294322968,-0.5872972293566632,-1.138340869257527,2023,5,May,11.57081020314206,55.3440688749518,157.48505294322968,1.28091294404889,-102.14098406827787,0.1329800556913638
2023-06-01,202306,-3.0500139515596465,51.750236719085805,1685577600000,0.08029199355671324,288.86698184543184,-0.1819709613919258,-0.2656117558479309,-0.24692458576626247,2023,6,June,15.71698184543186,80.29199355671324,181.9709613919258,0.36265873200636045,-101.67896783521257,-1.0180716536183967
2023-07-01,202307,-3.0500139515596465,51.750236719085805,1688169600000,0.1316641085448964,287.4716374592115,-0.15272170305252075,2.5235088935462375,1.6668163012432795,2023,7,July,14.321637459211502,131.6641085448964,152.72170305252075,3.0242972271086854,-21.057594507624344,-1.1144489455489217
2023-08-01,202308,-3.0500139515596465,51.750236719085805,1690848000000,0.09614322528604546,287.8512200181202,-0.127273790538311,1.6011828453310075,0.6764774514782813,2023,8,August,14.701220018120239,96.14322528604546,127.273790538311,1.7382198498869041,-31.13056525226554,-0.7364393793108859
2023-09-01,202309,-3.0500139515596465,51.750236719085805,1693526400000,0.08978659292569091,288.5312845865885,-0.09286889433860779,0.784476293457879,1.1148983187145658,2023,9,September,15.38128458658855,89.78659292569091,92.86889433860779,1.3632319377383946,-3.082301412916877,-0.19590751104093654
2023-10-01,202310,-3.0500139515596465,51.750236719085805,1696118400000,0.151955429931391,284.30382632183773,-0.05750645697116852,0.7505058588520173,1.0897590870498328,2023,10,October,11.153826321837755,151.955429931391,57.50645697116852,1.3231908070943093,94.44897296022248,0.4192727561726037
2023-11-01,202311,-3.0500139515596465,51.750236719085805,1698796800000,0.09935092631409503,279.5893343395657,-0.03415036201477051,1.9632099257575142,0.3228214118215773,2023,11,November,6.4393343395657325,99.35092631409503,34.15036201477051,1.989574546611235,65.20056429932453,0.8877378543772447
2023-12-01,202312,-3.0500139515596465,51.750236719085805,1701388800000,0.17370843842795836,279.40687468744096,-0.03118818998336792,2.817087633635408,1.331685834033515,2023,12,December,6.256874687440984,173.70843842795836,31.18818998336792,3.1159861835616476,142.52024844459044,1.5011748271272993
2024-01-01,202401,-3.0500139515596465,51.750236719085805,1704067200000,0.08174569390572017,276.7464545055102,-0.029837504029273987,1.3683947799026326,0.6196924563377134,2024,1,January,3.5964545055102235,81.74569390572017,29.837504029273987,1.502172764400501,51.90818987644619,1.3333203019525643
2024-02-01,202402,-3.0500139515596465,51.750236719085805,1706745600000,0.11772745154024378,279.73856906233163,-0.033312439918518066,2.015848721580944,1.2005951294953796,2024,2,February,6.588569062331658,117.72745154024378,33.312439918518066,2.346289567224718,84.41501162172571,1.4102329457358689
2024-03-01,202403,-3.0500139515596465,51.750236719085805,1709251200000,0.13575702577217186,279.33280998147944,-0.06432978063821793,0.40483468450525756,1.3657427141743321,2024,3,March,6.1828099814794655,135.75702577217186,64.32978063821793,1.4244803554625605,71.42724513395393,1.1161733351277014
2024-04-01,202404,-3.0500139515596465,51.750236719085805,1711929600000,0.1112141500558792,281.1952386432224,-0.11039401590824127,1.4731336408191258,0.9192658450868395,2024,4,April,8.045238643222433,111.2141500558792,110.39401590824127,1.7364251834318214,0.8201341476379298,0.8881759202574171
2024-05-01,202405,-3.0500139515596465,51.750236719085805,1714521600000,0.11422968787789145,285.28478624487434,-0.13279951363801956,0.3542214824307349,0.07650243979628368,2024,5,May,12.134786244874363,114.22968787789145,132.79951363801956,0.3623885786144639,-18.56982576012811,0.3856659550648101
2024-06-01,202406,-3.0500139515596465,51.750236719085805,1717200000000,0.03321426084160706,286.0503595987956,-0.16420451551675797,1.7567354520161946,-0.09341796769036187,2024,6,June,12.900359598795603,33.21426084160706,164.20451551675797,1.7592175434146686,-130.9902546751509,-0.7085835753554132
2024-07-01,202407,-3.0500139515596465,51.750236719085805,1719792000000,0.08952604272975151,287.9875760847522,-0.1475825309753418,1.4716715812683105,0.6063366679735082,2024,7,July,14.837576084752243,89.52604272975151,147.5825309753418,1.5916850813028267,-58.05648824559029,-1.0241392003185394
2024-08-01,202408,-3.0500139515596465,51.750236719085805,1722470400000,0.04093546893833633,288.61422645404775,-0.154098279774189,2.176589185191739,1.6124755836302234,2024,8,August,15.464226454047775,40.93546893833633,154.098279774189,2.7088037929863558,-113.16281083585267,-1.503235924883453
2024-09-01,202409,-3.0500139515596465,51.750236719085805,1725148800000,0.20786988089569292,285.7798547744751,-0.07983552664518356,0.2874096486303541,-1.0540874123573303,2024,9,September,12.62985477447512,207.86988089569292,79.83552664518356,1.0925678830242065,128.03435425050935,-0.12981400382290573
2024-10-01,202410,-3.0500139515596465,51.750236719085805,1727740800000,0.14112544442647845,283.68485963472756,-0.05074021965265274,0.1266421938455233,1.094512080633512,2024,10,October,10.534859634727582,141.12544442647845,50.74021965265274,1.1018143854183002,90.38522477382571,0.6442960094552446
2024-11-01,202411,-3.0500139515596465,51.750236719085805,1730419200000,0.08961300411597506,280.21085294087726,-0.024495568126440048,0.24262508418824938,0.44903797176149157,2024,11,November,7.060852940877282,89.61300411597506,24.495568126440048,0.5103939963998687,65.11743598953501,1.4287428701989977
2024-12-01,202412,-3.0500139515596465,51.750236719085805,1733011200000,0.07816438335943943,279.47059155535953,-0.03656415641307831,2.116360633603988,0.021047604981289113,2024,12,December,6.320591555359556,78.16438335943943,36.56415641307831,2.11646529221344,41.60022694636112,1.0698341553090214
2025-01-01,202501,-3.0500139515596465,51.750236719085805,1735689600000,0.11799042814586258,275.57480200900824,-0.020247317850589752,1.1136496502866027,0.9722686582996,2025,1,January,2.4248020090082605,117.99042814586258,20.247317850589752,1.4783510704481453,97.74311029527283,1.1019220058240191
2025-02-01,202502,-3.0500139515596465,51.750236719085805,1738368000000,0.08339989406601944,277.2494991166251,-0.03544703125953674,-0.46619180128687904,0.7773876232760293,2025,2,February,4.099499116625111,83.39989406601944,35.44703125953674,0.9064581139853394,47.9528628064827,1.0266082334748217
2025-03-01,202503,-3.0500139515596465,51.750236719085805,1740787200000,0.019696410692588984,279.08181926768316,-0.0775696188211441,-0.4044561527108633,-0.5030854376413489,2025,3,March,5.931819267683181,19.696410692588984,77.5696188211441,0.6455073485503172,-57.87320812855512,0.558370942104822
2025-04-01,202504,-3.0500139515596465,51.750236719085805,1743465600000,0.06651082477787895,282.44021667904326,-0.12916259467601776,-1.1745668053627014,0.06759856012132433,2025,4,April,9.290216679043283,66.51082477787895,129.16259467601776,1.1765104103196105,-62.65176989813881,-0.29084737442234954
2025-05-01,202505,-3.0500139515596465,51.750236719085805,1746057600000,0.03598572886451379,285.5415355723391,-0.1811482086777687,0.16029034378708049,-0.5578054984410604,2025,5,May,12.391535572339137,35.98572886451379,181.1482086777687,0.5803791591730878,-145.16247981325492,-1.3230353378464161
2025-06-01,202506,-3.0500139515596465,51.750236719085805,1748736000000,0.07028739073173185,288.3935051176283,-0.17983044683933258,2.30528699821896,1.6166398485501607,2025,6,June,15.243505117628331,70.28739073173185,179.83044683933258,2.815647801852652,-109.54305610760073,-1.5760806589145975
2025-07-01,202507,-3.0500139515596465,51.750236719085805,1751328000000,0.05426741322298412,290.22754090832126,-0.20018789917230606,1.7570550018741238,-0.24994144644788516,2025,7,July,17.077540908321282,54.26741322298412,200.18789917230606,1.7747430817623542,-145.92048594932194,-1.956292735107233
2025-08-01,202508,-3.0500139515596465,51.750236719085805,1754006400000,0.038339682734797265,289.46300162038494,-0.17780014872550964,0.7830963339856876,0.5306703441886491,2025,8,August,16.313001620384966,38.339682734797265,177.80014872550964,0.9459655820922466,-139.46046599071238,-1.9313382089586149
